S5,S8,S13,S15,S16,S19,S18,MACHINE_AGE,WELL_GROUP
3020.571429,29.0925,25.384643,0,10.2214,0,47.9,532,6
7607.04,356.5156,35.7132,0,9.2624,9,0,7311,5
0,0,0,0,9.1455,1.1,12.1,787,6
0,0,0,0,9.751,0,286.1,1574,2
4547,364.52,38.21,0,6.384,6.4,254,1223,1
5137.185185,18.668519,29.694815,0,10.9021,0,0,1562,4
2135.758621,17.672759,28.10069,0,11.375,5,22.6,650,4
2784.964286,3.228214,41.566786,0,7.4046,0.3,1.6,699,1
6087.172414,462.863448,28.578276,0,12.8289,4.2,482.8,1124,5
2484.607143,15.824286,26.1525,0,6.72,1.9,6.4,12451,4
4245.73913,0,35.67913,0,6.888,14.8,423,1730,1
3224,71.97,23.03,0,8.0934,0.6,76.6,1338,4
4571.642857,87.953214,21.462857,0,5.4571,18.6,113.7,553,8
2558,0,28.74,0,6.5954,8.5,1.6,11904,3
6110.586207,245.837241,23.87,0,3.8688,15.9,413,4084,3
5269.55,0,30.4595,0,5.5063,0.8,401,1673,1
3275,241.61,18.93,0,11.0473,6.1,30.1,1091,4
2894.454545,31.195455,38.085455,0,4.2824,1.1,1,1182,7
1358,305.3,9.5,0,8.408,9.6,500.2,1185,8
5743.423077,672.29,26.965,0,8.823,0,644,6007,6
5408,0,45.45,0,11.6112,11.2,0,767,3
7820.444444,499.725,30.548889,0,8.5025,0.6,0,1740,6
2829.1,14.739,37.225,0,8.9148,0.3,24.6,997,1
0,0,0,0,1.3932,0,208.1,4666,3
2606,143.38,34.29,0,5.6925,0.7,144.4,1253,3
6195.090909,594.436364,24.200909,0,7.2295,6.9,527.4,596,3
3784.583333,39.965833,31.803333,0,2.7606,0.1,52.2,1178,2
4284,454.99,24.76,0,7.2726,0.8,451.7,537,3
5194.28,471.7016,43.6492,0,6.7071,0,476.9,703,5
5232.615385,93.046538,43.971923,0,6.2244,0.6,42.7,9068,2
5900,381.68,29.5,0,7.0983,7.9,315.8,1481,6
4170.285714,24.975714,35.044643,0,9.4415,2.1,22.8,718,2
3371,128.22,37.88,0,6.8169,14.7,142.1,299,2
3079.461538,3.675385,45.961538,0,8.0115,0,2.6,863,7
2984.071429,28.238929,35.525357,2.2656,11.575,0.1,4,760,8
3104,33.11,34.88,0,6.5059,0.1,32.7,1317,3
4411.464286,5.562143,37.070714,0,8.265,0.3,6.9,908,2
3982,2.473462,59.433846,0,8.56,4.8,0.6,1261,2
1968,229.24,16.54,0,9.7836,0.1,211.7,1026,1
0,0,0,0,12.648,0,16.3,9937,2
2803.761905,0.31,31.502857,0,8.7236,0,2.8,4611,8
2268,82.21,33.85,0,6.2284,0,74.6,594,7
3357.5,2.5025,35.342143,0,4.9725,0.1,3.6,848,6
3007.041667,21.64625,21.02875,0,6.1491,0,174.1,437,6
2325.178571,2.215714,34.704286,0,10.692,0.5,4.9,695,1
5118,544.94,19.99,0,3.3212,18.8,350.2,547,4
4361,278.88,36.65,0,11.8795,0.1,281.2,10146,7
0,0,0,0,8.8924,0.9,170.4,1023,1
3277.5,41.862,43.125,0,8.977,4.7,72.4,845,7
4912,54.5035,64.6315,0,7.3704,0.2,41.1,1695,2
3628.52381,150.45,33.289048,0,7.5712,0.2,155.7,871,7
3002.62963,40.243333,33.739259,0,10.4,2.8,30.1,1186,1
3104,257.12,8.5,0,4.8306,3.3,442.8,3366,8
5972,342.54,50.18,0,8.0883,0,337,7585,4
4259,342.89,35.79,0,12.7844,0.4,149.2,14537,3
3155.37931,44.005517,41.518276,0,9.6408,6,11.5,1483,7
4296,247.09,36.1,0,9.8268,29,243,1149,6
2338.043478,1.092174,26.27,0,5.9486,0,2.6,598,5
3496.321429,29.094643,46.003929,0,9.9687,2.6,6.2,6003,6
3011,0.01,39.62,0.216,6.0768,0,0.1,1079,4
4272,50.82,48,0,8.1648,2.3,50.6,829,8
2895.551724,0.857586,34.47069,0,8.1855,0.7,1.1,315,6
6201,213.35,29.11,0,10.7695,2.2,432.1,741,6
4064,214.38,34.15,0,6.804,4.1,180.3,1322,8
0,0,0,0,8.004,0,86.6,683,6
3120,123.89,46.57,0,9.493,4.4,129.1,9716,1
3178,77.23,41.82,0,7.7104,0.3,77.8,3211,8
3966.413793,199.411724,22.926552,0,5.8422,18.1,263,1285,4
5152,0,24.19,0,7.0864,0,13.9,8373,2
3659,2.46,48.14,0,10.7695,1.9,4.5,445,5
4502.08,65.1248,37.8328,0,7.3245,0.5,373.2,1440,8
6540,268.03,25.55,29.28,3.3495,15.9,243.8,955,8
2518,31.22,29.98,0,10.3896,0,23.4,885,6
1008,58.45,11.33,0,9.2773,3.4,73.7,1189,5
3181,7.98,35.74,0,8.4372,0.2,0,4864,8
